GREEDY 

Greedy config 1 
Ratio of games won out of total = 0.300000 
Games won: 
Averege time to complite the game: 3.148772 [sec], std dev: 0.476385 [sec] 
Averege number of iteration to complite the game: 1649.716667 [iterations], std dev: 182.764885 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 4.028763 [sec], std dev: 0.523368 [sec] 
Averege number of iteration to complite the game: 1948.048571 [iterations], std dev: 192.982339 [iterations] 
Average length achieved at the end of the game 98.338571, std dev: 1.184880 

Greedy config 5 
Averege time to complite the game: 3.825445 [sec], std dev: 0.644549 [sec] 
Averege number of iteration to complite the game: 1833.572000 [iterations], std dev: 226.348684 [iterations] 
Average length achieved at the end of the game 98.855000, std dev: 1.203318 
Ratio of games won out of total = 0.309000 
Games won: 
Averege time to complite the game: 3.205403 [sec], std dev: 0.496832 [sec] 
Averege number of iteration to complite the game: 1628.689320 [iterations], std dev: 181.702468 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 4.102715 [sec], std dev: 0.491976 [sec] 
Averege number of iteration to complite the game: 1925.191027 [iterations], std dev: 179.485907 [iterations] 
Average length achieved at the end of the game 98.342981, std dev: 1.116715 

Greedy config 6 
Averege time to complite the game: 3.742706 [sec], std dev: 0.662021 [sec] 
Averege number of iteration to complite the game: 1826.531000 [iterations], std dev: 231.432541 [iterations] 
Average length achieved at the end of the game 98.861000, std dev: 1.219704 
Ratio of games won out of total = 0.320000 
Games won: 
Averege time to complite the game: 3.119267 [sec], std dev: 0.470607 [sec] 
Averege number of iteration to complite the game: 1618.165625 [iterations], std dev: 175.529718 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 4.036090 [sec], std dev: 0.520879 [sec] 
Averege number of iteration to complite the game: 1924.585294 [iterations], std dev: 184.989996 [iterations] 
Average length achieved at the end of the game 98.325000, std dev: 1.135765 

Greedy config 7 
Averege time to complite the game: 3.666628 [sec], std dev: 0.682255 [sec] 
Averege number of iteration to complite the game: 1810.440000 [iterations], std dev: 238.930736 [iterations] 
Average length achieved at the end of the game 98.871000, std dev: 1.273719 
Ratio of games won out of total = 0.329000 
Games won: 
Averege time to complite the game: 3.026701 [sec], std dev: 0.509432 [sec] 
Averege number of iteration to complite the game: 1599.313070 [iterations], std dev: 187.663677 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 3.980392 [sec], std dev: 0.516933 [sec] 
Averege number of iteration to complite the game: 1913.958271 [iterations], std dev: 187.722219 [iterations] 
Average length achieved at the end of the game 98.317437, std dev: 1.219187 

Greedy config 8 
Averege time to complite the game: 3.814311 [sec], std dev: 0.618978 [sec] 
Averege number of iteration to complite the game: 1861.396000 [iterations], std dev: 218.043347 [iterations] 
Average length achieved at the end of the game 98.777000, std dev: 1.243089 
Ratio of games won out of total = 0.291000 
Games won: 
Averege time to complite the game: 3.220898 [sec], std dev: 0.469925 [sec] 
Averege number of iteration to complite the game: 1666.666667 [iterations], std dev: 171.453306 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 4.057870 [sec], std dev: 0.495881 [sec] 
Averege number of iteration to complite the game: 1941.320169 [iterations], std dev: 181.767751 [iterations] 
Average length achieved at the end of the game 98.275035, std dev: 1.146140 

Greedy config 9 
Averege time to complite the game: 3.674868 [sec], std dev: 0.646278 [sec] 
Averege number of iteration to complite the game: 1811.164000 [iterations], std dev: 227.678091 [iterations] 
Average length achieved at the end of the game 98.879000, std dev: 1.147327 
Ratio of games won out of total = 0.318000 
Games won: 
Averege time to complite the game: 3.082494 [sec], std dev: 0.476726 [sec] 
Averege number of iteration to complite the game: 1613.660377 [iterations], std dev: 180.327282 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 3.951078 [sec], std dev: 0.516282 [sec] 
Averege number of iteration to complite the game: 1903.255132 [iterations], std dev: 184.868502 [iterations] 
Average length achieved at the end of the game 98.356305, std dev: 1.034888 

Greedy config 10 
Averege time to complite the game: 3.763268 [sec], std dev: 0.644372 [sec] 
Averege number of iteration to complite the game: 1845.593000 [iterations], std dev: 229.388464 [iterations] 
Average length achieved at the end of the game 98.846000, std dev: 1.232187 
Ratio of games won out of total = 0.312000 
Games won: 
Averege time to complite the game: 3.149434 [sec], std dev: 0.493651 [sec] 
Averege number of iteration to complite the game: 1639.839744 [iterations], std dev: 182.135709 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 4.041635 [sec], std dev: 0.494611 [sec] 
Averege number of iteration to complite the game: 1938.899709 [iterations], std dev: 183.120568 [iterations] 
Average length achieved at the end of the game 98.322674, std dev: 1.152832 


HAMILTON 

Hamilton config 1 
Averege time to complite the game: 12.316926 [sec], std dev: 10.973021 [sec] 
Averege number of iteration to complite the game: 2427.690000 [iterations], std dev: 151.903831 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 2 
Averege time to complite the game: 14.681220 [sec], std dev: 11.691410 [sec] 
Averege number of iteration to complite the game: 2169.710000 [iterations], std dev: 184.430653 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 3 
Averege time to complite the game: 10.282985 [sec], std dev: 9.281851 [sec] 
Averege number of iteration to complite the game: 2036.580000 [iterations], std dev: 154.467160 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 4 
Averege time to complite the game: 9.343957 [sec], std dev: 8.686203 [sec] 
Averege number of iteration to complite the game: 1944.030000 [iterations], std dev: 127.145779 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 5 
Averege time to complite the game: 12.072561 [sec], std dev: 10.828450 [sec] 
Averege number of iteration to complite the game: 1922.210000 [iterations], std dev: 176.209154 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 6 
Averege time to complite the game: 9.753414 [sec], std dev: 9.446526 [sec] 
Averege number of iteration to complite the game: 1981.760000 [iterations], std dev: 147.451085 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 7 
Averege time to complite the game: 10.031976 [sec], std dev: 9.682599 [sec] 
Averege number of iteration to complite the game: 1956.340000 [iterations], std dev: 142.864707 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 8 
Averege time to complite the game: 10.090200 [sec], std dev: 9.781208 [sec] 
Averege number of iteration to complite the game: 2029.420000 [iterations], std dev: 172.440551 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 9 
Averege time to complite the game: 10.017134 [sec], std dev: 9.687236 [sec] 
Averege number of iteration to complite the game: 1958.670000 [iterations], std dev: 142.143664 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 10 
Averege time to complite the game: 10.235018 [sec], std dev: 9.527261 [sec] 
Averege number of iteration to complite the game: 1982.040000 [iterations], std dev: 131.307800 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 

Hamilton config 11 
Averege time to complite the game: 10.237092 [sec], std dev: 9.647634 [sec] 
Averege number of iteration to complite the game: 2008.070000 [iterations], std dev: 142.393065 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
